task_code,status_code,wbs_id,task_name,pred_list,succ_list,start_date,end_date,delete_record_flag
DM-NET-3,Not Started,LSST BL 18-03.02C.08.03.01,Initial Network Ready (Summit),T&SC-2600-1545,,,3/5/2018 5:00:00 PM,
DM-NET-4,Not Started,LSST BL 18-03.02C.08.03.01,Base LAN installed,"DLP-464, DMTC-7000-0085",,,11/30/2018 5:00:00 PM,
DLP-42,Not Started,LSST BL 18-03.02C.08.03.01.01,La Serena to Santiago Path Design Ready,DMTC-8000-0750,DM-2823,,9/28/2015 5:00:00 PM,
DLP-43,Not Started,LSST BL 18-03.02C.08.03.01.01,Fiber Delivery Ready,DMTC-8000-0760,DMTC-8000-0900,,12/16/2015 5:00:00 PM,
DLP-61,Not Started,LSST BL 18-03.02C.08.03.01.01,La Serena – Santiago link Ready,"DMTC-6800-1310, S17F",DMTC-8000-0836,,3/14/2018 5:00:00 PM,
DLP-44,Not Started,LSST BL 18-03.02C.08.03.01.01,La Serena to Santiago with test traffic AURA DWDM LSST Fiber,DMTC-8000-0826,DMTC-8000-0835,,3/2/2018 5:00:00 PM,
DLP-45,Not Started,LSST BL 18-03.02C.08.03.01.01,"Delivery of ""functional Pre-operations Link"" (at least 4Gbps), Ready",DMTC-8000-0910,DMTC-8000-0806,,4/15/2016 5:00:00 PM,
DLP-46,Not Started,LSST BL 18-03.02C.08.03.01.01,Full Capacity over Diverse path Ready,"DMTC-8000-0990, DMTC-6800-1340, S19F",,,7/2/2021 5:00:00 PM,
DMTC-8000-0760,Not Started,LSST BL 18-03.02C.08.03.01.01,Technical Implementation plan of fiber connection (primary link) - Complete,DMTC-8000-0755,"DMTC-8000-0765, DLP-43",,12/15/2015 5:00:00 PM,
DMTC-8000-0806,Not Started,LSST BL 18-03.02C.08.03.01.01,3T Fiber Installation Certification and Acceptance Test - Complete,"DMTC-8000-0805, DLP-45, DMTC-8000-0930",DMTC-8000-0807,,1/2/2017 5:00:00 PM,
DMTC-8000-0818,Not Started,LSST BL 18-03.02C.08.03.01.01,Acceptance Test with Equipment Installed - Complete,"DMTC-8000-0815, DMTC-8000-0816, DMTC-7400-2480",DMTC-8000-0819,,11/30/2017 5:00:00 PM,
DMTC-8000-0826,Not Started,LSST BL 18-03.02C.08.03.01.01,Intermediate traffic testing and report - Complete,DMTC-8000-0825,"DMTC-8000-0827, DLP-44, DMTC-6800-1310",,3/2/2018 5:00:00 PM,
DMTC-8000-0836,Not Started,LSST BL 18-03.02C.08.03.01.01,La Serena to Santiago with live traffic and uptime over LSST Lambda Ready - Complete,"DMTC-8000-0835, DLP-61",DMTC-8000-0837,,5/11/2018 5:00:00 PM,
DMTC-8000-0870,Not Started,LSST BL 18-03.02C.08.03.01.01,"Report on functional fiber, including uptime, 1st year functional milestone - Complete",DMTC-8000-0860,"DMTC-8000-0880, DMTC-6800-1320",,12/21/2018 5:00:00 PM,
DMTC-8000-0910,Not Started,LSST BL 18-03.02C.08.03.01.01,Delivery of 4Gbs link from La Serena to Santiago Ready - Complete,DMTC-8000-0900,"DMTC-8000-0920, DLP-45",,4/15/2016 5:00:00 PM,
DMTC-8000-0950,Not Started,LSST BL 18-03.02C.08.03.01.01,Technical Implementation Plan for 40Gbps diverse path - Complete,DMTC-8000-0940,DMTC-8000-0960,,3/12/2019 5:00:00 PM,
DMTC-8000-0990,Not Started,LSST BL 18-03.02C.08.03.01.01,Full capacity La Serena to Santiago over Primary link AND Secondary link - Complete,DMTC-8000-0980,"DMTC-8000-0995, DLP-46, DMTC-8100-2540, DMTC-6800-1340",,10/10/2019 5:00:00 PM,
DMTC-7400-2420,Not Started,LSST BL 18-03.02C.08.03.01.01,REUNA La Serena - Santiago DWDM equipment - Complete,DMTC-7400-2410,"DMTC-7400-2430, T&SC-140408-0100, DMTC-7400-2130, DMTC-6800-1310, DMTC-7400-2480",,7/31/2017 5:00:00 PM,
DMTC-7400-2510,Not Started,LSST BL 18-03.02C.08.03.01.01,REUNA La Serena - Santiago Optical Channel in operation - Complete,DMTC-7400-2480,DMTC-7400-2520,,11/30/2017 5:00:00 PM,
DMTC-7400-2480,Not Started,LSST BL 18-03.02C.08.03.01.01,AURA DWDM equipment in operation - Complete,DMTC-7400-2420,"DMTC-7400-2490, DMTC-7400-2510, DMTC-8000-0818",,10/30/2017 5:00:00 PM,
DMTC-7400-0815,Not Started,LSST BL 18-03.02C.08.03.01.01A,La Serena-Gatehouse path design Ready,DMTC-7400-0810,DMTC-7400-2000,,12/15/2015 5:00:00 PM,
DMTC-7400-2010,Not Started,LSST BL 18-03.02C.08.03.01.01A,Gatehouse to La Serena path design Ready - Complete,DMTC-7400-2000,"DMTC-7400-2020, DLP-41",,12/16/2015 5:00:00 PM,
DMTC-7400-2050,Not Started,LSST BL 18-03.02C.08.03.01.01A,Fiber delivery - Complete,DMTC-7400-2040,DMTC-7400-2060,,3/15/2016 5:00:00 PM,
DMTC-7400-2090,Not Started,LSST BL 18-03.02C.08.03.01.01A,"Report on functional fiber connections, including AURA equipment - Complete",DMTC-7400-2080,DMTC-7400-2100,,8/18/2017 5:00:00 PM,
DMTC-7400-2130,Not Started,LSST BL 18-03.02C.08.03.01.01A,End of commissioning.  Acceptance of fiber connection - Complete,"DMTC-7400-2330, DMTC-7400-2420, DMTC-7400-2120, DMTC-7400-2110","DMTC-7400-2140, DMTC-7400-2400, DLP-39",,11/30/2017 5:00:00 PM,
DLP-41,Not Started,LSST BL 18-03.02C.08.03.01.03,Mountain - Base Fiber Path Ready,"DMTC-7400-2170, DMTC-7400-2010",DMTC-7400-2180,,1/15/2016 5:00:00 PM,
DLP-37,Not Started,LSST BL 18-03.02C.08.03.01.03,Summits-Gatehouse Fiber Ready,DMTC-7400-2210,DMTC-7400-2110,,2/28/2017 5:00:00 PM,
DLP-40,Not Started,LSST BL 18-03.02C.08.03.01.03,Summits-Gatehouse Initial Capability Ready,"DMTC-7400-2250, DMTC-7400-2330, DMTC-6800-1310",DMTC-7400-2150,,3/14/2018 5:00:00 PM,
DMTC-7400-2170,Not Started,LSST BL 18-03.02C.08.03.01.03,Gatehouse to Summit contract signed; Design Ready - Complete,DMTC-7400-2160,"DMTC-7400-2180, DLP-41",,1/15/2016 5:00:00 PM,
DMTC-7400-2210,Not Started,LSST BL 18-03.02C.08.03.01.03,Fiber delivery by Telefonica - Complete,"DMTC-7400-2200, DMTC-7400-2205","DMTC-7400-2220, DMTC-7400-2240, DLP-37",,2/28/2017 5:00:00 PM,
DMTC-7400-2250,Not Started,LSST BL 18-03.02C.08.03.01.03,End of commissioning and Acceptance - Complete,DMTC-7400-2240,"DMTC-7400-2260, DLP-40, DMTC-6800-1310",,6/1/2017 5:00:00 PM,
DLP-65,Not Started,LSST BL 18-03.02C.08.03.01.04,Mountain - Base LSST and AURA DWM End Node Installation and Test Ready,"DMTC-7400-2330, DMTC-6800-1310","DMTC-7400-2270, T&SC-140408-0100",,3/14/2018 5:00:00 PM,
DLP-63,Not Started,LSST BL 18-03.02C.08.03.01.04,Vendor selection Ready,DMTC-7400-2290,DMTC-7400-2300,,6/1/2016 5:00:00 PM,
DMTC-7400-2290,Not Started,LSST BL 18-03.02C.08.03.01.04,Final Selection of equipment vendor - Complete,DMTC-7400-2280,"DMTC-7400-2300, DLP-63",,6/1/2016 5:00:00 PM,
DMTC-7400-2330,Not Started,LSST BL 18-03.02C.08.03.01.04,LSST and AURA summit to base DWDM equipment - Complete,"DMTC-7400-2321, DMTC-7400-2325","DMTC-7400-2340, DLP-40, DMTC-7400-2130, DLP-65",,9/29/2017 5:00:00 PM,
DLP-36,Not Started,LSST BL 18-03.02C.08.03.02.01,Santiago - Miami Early Integration Ready,"DMTC-8100-2090, DMTC-6800-1310, DMTC-8100-2112",DMTC-8100-2100,,6/29/2018 5:00:00 PM,
DMTC-8100-2010,Not Started,LSST BL 18-03.02C.08.03.02.01,First Data passed on 100G ring without errors - Complete,DMTC-8100-2000,DMTC-8100-2020,,10/1/2015 5:00:00 PM,
DMTC-8100-2050,Not Started,LSST BL 18-03.02C.08.03.02.01,100G ring operating at 95.0% availability - Complete,DMTC-8100-2040,DMTC-8100-2060,,9/28/2016 5:00:00 PM,
DMTC-8100-2090,Not Started,LSST BL 18-03.02C.08.03.02.01,100G ring operating at 97.0% availability - Complete,"DMTC-8100-2070, DMTC-8100-2085","DMTC-8100-2100, DLP-36, DMTC-8100-2120",,6/29/2018 5:00:00 PM,
DMTC-8100-2130,Not Started,LSST BL 18-03.02C.08.03.02.01,100G ring operating at 98.0% availability - Complete,"DMTC-8100-2120, DMTC-8100-2110","DMTC-8100-2140, DMTC-8100-2540, DMTC-6800-1320",,7/1/2019 5:00:00 PM,
DMTC-8100-2170,Not Started,LSST BL 18-03.02C.08.03.02.01,100G ring operating at 99.0% availability - Complete,"DMTC-8100-2160, DMTC-8100-2150","DMTC-8100-2180, DMTC-6800-1330",,7/2/2020 5:00:00 PM,
DMTC-8100-2210,Not Started,LSST BL 18-03.02C.08.03.02.01,100G ring operating at 99.99% availability - Complete,"DMTC-8100-2200, DMTC-8100-2190","DMTC-8100-2220, DMTC-6800-1340",,6/30/2021 5:00:00 PM,
DMTC-8100-2112,Not Started,LSST BL 18-03.02C.08.03.02.01,Miami - Boca Raton path diverse fiber - Complete,DMTC-8100-2085,"DMTC-8100-2114, DLP-36",,6/29/2018 5:00:00 PM,
DMTC-8100-2250,Not Started,LSST BL 18-03.02C.08.03.02.02,FIU-CIARA Management Contract Delivery #2 Complete,DMTC-8100-2240,DMTC-8100-2260,,9/30/2016 5:00:00 PM,
DMTC-8100-2290,Not Started,LSST BL 18-03.02C.08.03.02.02,FIU-CIARA Management Contract Delivery #3 Complete,"DMTC-8100-2280, DMTC-8100-2270","DMTC-8100-2300, DMTC-6800-1310",,9/29/2017 5:00:00 PM,
DMTC-8100-2330,Not Started,LSST BL 18-03.02C.08.03.02.02,FIU-CIARA Management Contract Delivery #4 Complete,"DMTC-8100-2320, DMTC-8100-2310",DMTC-8100-2340,,10/1/2018 8:01:00 AM,
DMTC-8100-2370,Not Started,LSST BL 18-03.02C.08.03.02.02,FIU-CIARA Management Contract Delivery #5 Complete,"DMTC-8100-2360, DMTC-8100-2350",DMTC-8100-2380,,10/1/2019 8:01:00 AM,
DMTC-8100-2410,Not Started,LSST BL 18-03.02C.08.03.02.02,FIU-CIARA Management Contract Delivery #6 Complete,"DMTC-8100-2400, DMTC-8100-2390",DMTC-8100-2420,,10/1/2020 8:01:00 AM,
DMTC-8100-2450,Not Started,LSST BL 18-03.02C.08.03.02.02,FIU-CIARA Management Contract Delivery #7 Complete,"DMTC-8100-2440, DMTC-8100-2230, DMTC-8100-2430",DMTC-8100-2460,,9/1/2021 5:00:00 PM,
DLP-33,Not Started,LSST BL 18-03.02C.08.03.02.03,Santiago - Boca Raton Full Integration Ready,"DMTC-8100-2530, DMTC-6800-1320, S18F",,,7/3/2019 5:00:00 PM,
DMTC-8100-2490,Not Started,LSST BL 18-03.02C.08.03.02.03,First light test report - Complete  Contract,"DMTC-8100-2480, DMTC-8100-2478","DMTC-8100-2500, DMTC-8100-2520, DMTC-8100-2500",,4/2/2018 5:00:00 PM,
DMTC-8100-2530,Not Started,LSST BL 18-03.02C.08.03.02.03,Data passing test report - Complete,"DMTC-8100-2520, DMTC-8100-2510","DLP-33, DMTC-8100-2540",,10/26/2018 5:00:00 PM,
DMTC-8100-2474,Not Started,LSST BL 18-03.02C.08.03.02.03,Agreement with Monet Cable Partner signed Complete,DMTC-8100-2473,"DMTC-8100-2476, DMTC-8100-2480",,6/30/2017 5:00:00 PM,
DLP-70,Not Started,LSST BL 18-03.02C.08.03.02.04,Miami - Chicago Early Integration Ready,"DMTC-8200-0510, DMTC-6800-1310",DMTC-8200-0550,,9/26/2018 5:00:00 PM,
DLP-69,Not Started,LSST BL 18-03.02C.08.03.02.04,Boca Raton - Chicago Early Integration Ready,"DMTC-8200-0510, DMTC-6800-1310",DMTC-8200-0550,,9/26/2018 5:00:00 PM,
DMTC-8200-0480,Not Started,LSST BL 18-03.02C.08.03.02.04,VLAN design finalized Miami-NCSA - Complete ,DMTC-8200-0475,DMTC-8200-0500,,4/24/2017 5:00:00 PM,
DMTC-8200-0510,Not Started,LSST BL 18-03.02C.08.03.02.04,ESNet Request - Complete,DMTC-8200-0500,"DLP-70, DLP-69",,9/26/2018 5:00:00 PM,
DMTC-8200-0600,Not Started,LSST BL 18-03.02C.08.03.02.04,ESNet Implementation Phase 1- Complete ,DMTC-8200-0550,"DLP-876, DLP-877, DMTC-8200-6010, DMTC-8100-2540",,9/30/2019 5:00:00 PM,
DLP-877,Not Started,LSST BL 18-03.02C.08.03.02.04,Miami - Chicago Full Integration Ready,"DMTC-8200-0600, DMTC-6800-1320, S19F","DMTC-8300-0300, DMTC-8300-0695",,9/30/2019 5:00:00 PM,
DLP-876,Not Started,LSST BL 18-03.02C.08.03.02.04,Boca Raton - Chicago Full Integration Ready,"DMTC-8200-0600, DMTC-6800-1320, S19F","DMTC-8300-0300, DMTC-8300-0695",,9/30/2019 5:00:00 PM,
DMTC-8200-6020,Not Started,LSST BL 18-03.02C.08.03.02.04,ESNet Implementation Phase 2- Complete,DMTC-8200-6010,"LSST-1580, DMTC-6800-1340",,9/30/2020 5:00:00 PM,
DM-NET-6,Not Started,LSST BL 18-03.02C.08.00,Summit LAN installed,T&SC-2600-1545,LDM-503-08,,3/5/2018 5:00:00 PM,
DLP-57,Not Started,LSST BL 18-03.02C.00,Mountain - Base Network Early Integration Ready,DM-NET-2,"CAMM6896, COMC-0620-2050",,3/27/2018 5:00:00 PM,
DLP-38,Not Started,LSST BL 18-03.02C.00,Mountain - Base Network Full System Integration Ready,"DLP-464, DMTC-6800-1320","DM-NET-5, COMC-0021",,7/3/2019 5:00:00 PM,
